Ciclo;ANO/SêRIE;Bimestre;Semana;Data;Unidade;Aula Unidade;Aula Sala;T°tulo;Formato de Aula;Objetivo;Conte£dos;Entrega de projeto;Habilidade - BNCC Computaá∆o - c¢digo;Habilidade - BNCC Computaá∆o - texto;Habilidades - BNCC - c¢digo;Habilidades - BNCC - texto
Anos Finais;6ß ano;1ß;7;16 a 20/03;L¢gica de programaá∆o: exploraá∆o criativa pt1;1;11;Iniciando a exploraá∆o;V°deo;"Selecionar personagens na biblioteca do ambiente de programaá∆o.
 
 Duplicar e editar personagens para criar novos personagens combinados.
 
 Renomear os personagens criados.";"Ambientalizaá∆o no StartLab.
 
 Criaá∆o e ediá∆o de personagens.
 
 Composiá∆o e personalizaá∆o de personagens.";n/a;(EF06CO02);(EF06CO02) Elaborar algoritmos que envolvam instruá‰es sequenciais, de repetiá∆o e de seleá∆o usando uma linguagem de programaá∆o.;(EF69AR06);(EF69AR06) Desenvolver processos de criaá∆o em artes visuais, com base em temas ou interesses art°sticos, de modo individual, coletivo e colaborativo, fazendo uso de materiais, instrumentos e recursos convencionais, alternativos e digitais.
Anos Finais;6ß ano;1ß;;;;2;12;Ensinando o computador;V°deo;"Conhecer a †rea de c¢digo do startlab.
 
 Localizar os blocos de eventos, controle e aparància.
 
 Implementar um algoritmo para alterar fantasias.";"Revis∆o e continuaá∆o do projeto anterior.
 
 Introduá∆o Ö programaá∆o no StartLab.
 
 Criaá∆o de sequàncias de animaá∆o.";n/a;(EF06CO02);(EF06CO02) Elaborar algoritmos que envolvam instruá‰es sequenciais, de repetiá∆o e de seleá∆o usando uma linguagem de programaá∆o.;(EF69AR06);(EF69AR06) Desenvolver processos de criaá∆o em artes visuais, com base em temas ou interesses art°sticos, de modo individual, coletivo e colaborativo, fazendo uso de materiais, instrumentos e recursos convencionais, alternativos e digitais.
Anos Finais;6ß ano;1ß;8;23 a 27/03;;3;13;Reconhecendo padr‰es;V°deo;"Reconhecer padr‰es e automatizar tarefas.
 
 Depurar e refinar c¢digos para eficiància.
 
 Adicionar, modificar e nomear os personagens no StartLab.";"Introduá∆o Ö programaá∆o no StartLab.
 
 Adicionar e modificar fantasias no Start Lab.
 
 Otimizaá∆o de c¢digos com blocos de controle.";n/a;(EF06CO02);(EF06CO02) Elaborar algoritmos que envolvam instruá‰es sequenciais, de repetiá∆o e de seleá∆o usando uma linguagem de programaá∆o.;(EF69AR06);(EF69AR06) Desenvolver processos de criaá∆o em artes visuais, com base em temas ou interesses art°sticos, de modo individual, coletivo e colaborativo, fazendo uso de materiais, instrumentos e recursos convencionais, alternativos e digitais.
Anos Finais;6ß ano;1ß;;;;4;14;Explorando cen†rios;V°deo;"Diferenciar atores e cen†rios no StartLab.
 Modificar cen†rios no StartLab.
 Comparar e diferenciar ferramentas de ediá∆o de imagens.";"Seleá∆o e adiá∆o de cen†rios
 Copiar e colar elementos visuais
 Diferenáas nas ferramentas de ediá∆o";Sim;(EF06CO02);(EF06CO02) Elaborar algoritmos que envolvam instruá‰es sequenciais, de repetiá∆o e de seleá∆o usando uma linguagem de programaá∆o.;(EF69AR06);(EF69AR06) Desenvolver processos de criaá∆o em artes visuais, com base em temas ou interesses art°sticos, de modo individual, coletivo e colaborativo, fazendo uso de materiais, instrumentos e recursos convencionais, alternativos e digitais.
Anos Finais;6ß ano;1ß;9;30/03 a 02/04;;x;15 e 16;Semana para nivelamento;;;;;-;-;-;-
Anos Finais;6ß ano;1ß;10;06 a 10/04;;x;17 e 18;"Avaliaá∆o das unidades: 
 
 - L¢gica de programaá∆o: exploraá∆o criativa pt 1";;;;-;-;-;-;
Anos Finais;6ß ano;1ß;11;13 a 17/04;;x;19 e 20;Recuperaá∆o do bimestre;;;;;;;;
Anos Finais;6ß ano;2ß;12;22 a 30/04;L¢gica de programaá∆o: exploraá∆o criativa pt 2;1;21;Cen†rios criativos;;"Modificar cen†rios variados
 Implementar o algoritmo que trocam os cen†rios
 Compartilhar o projeto finalizado";"Criaá∆o de cen†rios personalizados.
 Programaá∆o da troca de cen†rios.
 Salvar e compartilhar o projeto.";n/a;(EF06CO02);(EF06CO02) Elaborar algoritmos que envolvam instruá‰es sequenciais, de repetiá∆o e de seleá∆o usando uma linguagem de programaá∆o.;(EF69AR06);(EF69AR06) Desenvolver processos de criaá∆o em artes visuais, com base em temas ou interesses art°sticos, de modo individual, coletivo e colaborativo, fazendo uso de materiais, instrumentos e recursos convencionais, alternativos e digitais.
Anos Finais;6ß ano;2ß;;;;2;22;Cart∆o animado;;"Utilizar atores e cen†rios para um cart∆o animado.
 Adicionar e organizar textos e personagens no cen†rio.
 Identificar boas pr†ticas de seguranáa online.";"Escolha de temas para o cart∆o animado.
 Selecionar os atores do cart∆o
 Noá‰es de seguranáa online, evitando o compartilhamento de informaá‰es pessoais.";n/a;(EF06CO02);(EF06CO02) Elaborar algoritmos que envolvam instruá‰es sequenciais, de repetiá∆o e de seleá∆o usando uma linguagem de programaá∆o.;(EF69AR06);(EF69AR06) Desenvolver processos de criaá∆o em artes visuais, com base em temas ou interesses art°sticos, de modo individual, coletivo e colaborativo, fazendo uso de materiais, instrumentos e recursos convencionais, alternativos e digitais.
Anos Finais;6ß ano;2ß;13;04 a 08/05;;3;23;Efeitos divertidos;;"Compreender como a alteraá∆o de efeitos visuais modifica o comportamento do personagem.
 Aplicar repetiá∆o com aumento e retorno de valores para controlar efeitos visuais.
 Analisar a necessidade de ajustar valores para manter a legibilidade e o funcionamento do algoritmo.";"Efeitos visuais em personagens (cor e turbilh∆o).
 L¢gica de repetiá∆o com aumento e diminuiá∆o de valores.
 Controle de efeitos para manter o comportamento esperado do algoritmo.";n/a;(EF06CO02);(EF06CO02) Elaborar algoritmos que envolvam instruá‰es sequenciais, de repetiá∆o e de seleá∆o usando uma linguagem de programaá∆o.;(EF69AR06);(EF69AR06) Desenvolver processos de criaá∆o em artes visuais, com base em temas ou interesses art°sticos, de modo individual, coletivo e colaborativo, fazendo uso de materiais, instrumentos e recursos convencionais, alternativos e digitais.
Anos Finais;6ß ano;2ß;;;;4;24;Reutilizaá∆o de C¢digo;;"Reutilizar e adaptar c¢digos desenvolvidos previamente
 Experimentar diferentes efeitos visuais para os personagens.
 Utilizar a l¢gica de repetiá∆o com aumento positiva e negativa para criar efeitos dinÉmicos.";"Algoritmos com repetiá‰es positivas e negativas
 Uso de blocos de aparància para modificar efeitos visuais.
 Abstraá∆o e reutilizaá∆o de c¢digos em diferentes atores do projeto.";Sim;(EF06CO02);(EF06CO02) Elaborar algoritmos que envolvam instruá‰es sequenciais, de repetiá∆o e de seleá∆o usando uma linguagem de programaá∆o.;(EF69AR06);(EF69AR06) Desenvolver processos de criaá∆o em artes visuais, com base em temas ou interesses art°sticos, de modo individual, coletivo e colaborativo, fazendo uso de materiais, instrumentos e recursos convencionais, alternativos e digitais.
Anos Finais;6ß ano;2ß;14;11 a 15/05;;x;25 e 26;"Avaliaá∆o das unidades: 
 
 - L¢gica de programaá∆o: exploraá∆o criativa pt 2";;;;-;-;-;-;
Anos Finais;6ß ano;2ß;15;18 a 22/05;Tipos de dados: criando uma coleá∆o de m†quinas;1;27;Criando um concurso de m†quinas;;"Compreender a proposta do projeto ""Concurso de M†quinas"".
 Identificar a necessidade de organizar itens em coleá‰es.
 Planejar a seleá∆o de itens reais e a criaá∆o de um item fict°cio para o concurso.";"O que Ç uma coleá∆o
 Coleá∆o de elementos
 Planejamento de Projeto Interativo";n/a;(EF06CO01);(EF06CO01) Classificar informaá‰es, agrupando-as em coleá‰es (conjuntos) e associando cada coleá∆o a um ?tipo de dados;n/a;n/a
;;;;;;2;28;Criando fantasias;;"Utilizar as ferramentas de desenho do Start Lab para criar elementos visuais.
 Nomear fantasias de atores de forma significativa.
 Compreender que elementos podem ser representados por n£meros, textos e imagens";"Ferramentas de desenho (Start Lab)
 Representaá∆o de Dados (n£mero, texto, imagem)
 Organizaá∆o de Fantasias/Atores";n/a;(EF06CO01);(EF06CO01) Classificar informaá‰es, agrupando-as em coleá‰es (conjuntos) e associando cada coleá∆o a um ?tipo de dados;n/a;n/a
Anos Finais;6ß ano;2ß;16;25 a 29/05;;3;29;Sorteando elementos;;"Aplicar blocos de evento para iniciar a execuá∆o do programa.
 Utilizar o bloco ""Mudar fantasia para"" para exibir fantasias.
 Implementar o bloco ""n£mero aleat¢rio"" para sortear imagens dinamicamente.";"Blocos de Eventos (bandeira verde)
 Blocos de Aparància (Mudar fantasia para)
 Bloco de operadores (n£mero aleat¢rio)";n/a;(EF06CO05);(EF06CO05) Identificar os recursos ou insumos necess†rios (entradas) para a resoluá∆o de problemas, bem como os resultados esperados (sa°das), determinando os respectivos tipos de dados, e estabelecendo a definiá∆o de problema como uma relaá∆o entre entrada e sa°da.;n/a;n/a
;;;;;;4;30;Adicionando interaá∆o;;"Criar um bot∆o interativo para iniciar a interaá∆o do usu†rio.
 Utilizar blocos de ""Diga"" para exibir mensagens de boas-vindas.
 Implementar o bloco ""Pergunte e Espere"" para coletar respostas do usu†rio.";"Criaá∆o de Bot‰es
 Blocos de Aparància (Diga)
 Sensores (Pergunte e Espere, Resposta)";n/a;(EF06CO05);(EF06CO05) Identificar os recursos ou insumos necess†rios (entradas) para a resoluá∆o de problemas, bem como os resultados esperados (sa°das), determinando os respectivos tipos de dados, e estabelecendo a definiá∆o de problema como uma relaá∆o entre entrada e sa°da.;n/a;n/a
Anos Finais;6ß ano;2ß;17;01 a 03/06;;x;31 e 32;Semana para nivelamento;;;;;-;-;-;-
Anos Finais;6ß ano;2ß;18;08 a 12/06;Tipos de dados: criando uma coleá∆o de m†quinas;5;33;Validando respostas;;"Aplicar o bloco condicional ""Se Ent∆o"" para verificar condiá‰es.
 Utilizar operadores de comparaá∆o (contÇm) para validar respostas.
 Compreender o tipo de dado booleano (verdadeiro/falso).";"Estruturas condicionais (Se Ent∆o)
 Operadores de comparaá∆o (contÇm)
 Tipo de dado Booleano";n/a;(EF06CO05);(EF06C001) Classificar informaá‰es, agrupando-as em coleá‰es (conjuntos) e associando cada coleá∆o a um tipo de dados.;n/a;n/a
;;;;;;6;34;Comparando respostas;;"Diferenciar o uso dos operadores ""igualdade"" e ""contÇm"".
 Utilizar o sensor ""nome da fantasia de ator"" para validaá∆o dinÉmica.
 Ajustar a l¢gica de validaá∆o para considerar variaá‰es na entrada do usu†rio.";"Operador de igualdade
 Sensor ""Nome da Fantasia""
 Validaá∆o dinÉmica de respostas";n/a;"(EF06CO05)
 (EF06C001)";"(EF06C001) Classificar informaá‰es, agrupando-as em coleá‰es (conjuntos) e associando cada coleá∆o a um tipo de dados.
 (EF06C005) Identificar os insumos necess†rios (entradas) para a resoluá∆o de problemas, bem como os resultados esperados (sa°das), determinando os respectivos tipos de dados, estabelecendo a definiá∆o de problema como uma relaá∆o entre entrada e sa°da.";n/a;n/a
Anos Finais;6ß ano;2ß;19;15 a 19/06;;7;35;Melhorando a experiància;;"Implementar o bloco condicional ""Se ent∆o sen∆o"" para fornecer feedback completo.
 Criar mensagens personalizadas para acertos e erros do usu†rio.
 Desenvolver abordagem respeitosa e incentivadora ao lidar com erros.";"Blocos de Controle (""Se ent∆o sen∆o"")
 Feedback ao usu†rio
 Design de interaá∆o (UX)";n/a;(EF06CO05);(EF06CO05) Identificar os recursos ou insumos necess†rios (entradas) para a resoluá∆o de problemas, bem como os resultados esperados (sa°das), determinando os respectivos tipos de dados, e estabelecendo a definiá∆o de problema como uma relaá∆o entre entrada e sa°da.;n/a;n/a
;;;;;;8;36;Reflex∆o;;"Refletir sobre a conex∆o dos novos conhecimentos com saberes prÇvios.
 Identificar novas ideias e a ampliaá∆o do pensamento proporcionada pela unidade.
 Formular perguntas e desafios futuros para aprofundar o aprendizado.";"Revis∆o de conceitos (coleá‰es, tipos de dados, condicionais)
 Processo de aprendizagem e reflex∆o
 Identificaá∆o de desafios e pr¢ximos passos";Sim;(EF06CO05);(EF06CO05) Identificar os recursos ou insumos necess†rios (entradas) para a resoluá∆o de problemas, bem como os resultados esperados (sa°das), determinando os respectivos tipos de dados, e estabelecendo a definiá∆o de problema como uma relaá∆o entre entrada e sa°da.;n/a;n/a
Anos Finais;6ß ano;2ß;20;22 a 26/06;;x;37 e 38;"Avaliaá∆o da unidade: 
 
 - Tipos de dados: criando uma coleá∆o de m†quinas";;;;-;-;-;-;
Anos Finais;6ß ano;2ß;21;29/06 03/07;;x;39 e 40;Recuperaá∆o do bimestre;;;;;;;;
Anos Finais;7ß ano;1ß;1;02 a 06/02;Introduá∆o Ö computaá∆o: conhecendo o teclado e o mouse;1;1;M∆os no teclado;V°deo;"Recordar a origem do padr∆o QWERTY e as funá‰es das teclas que auxiliam na digitaá∆o (F, J, Caps Lock, Shift e AltGr).
 Compreender o posicionamento correto das m∆os e o uso combinado das teclas para formar letras mai£sculas, acentos e caracteres especiais.
 Aplicar diferentes combinaá‰es de teclas para digitar com precis∆o e agilidade textos que contenham letras acentuadas e s°mbolos";"Uso das teclas de modificaá∆o: Caps Lock, Shift e AltGr para escrever letras mai£sculas e acessar caracteres alternativos.
 Inserá∆o de acentos e s°mbolos: combinaá∆o de teclas de acento com letras e uso do Shift para caracteres superiores.
 Exploraá∆o do teclado QWERTY: reconhecimento das funá‰es e posiá‰es das teclas que facilitam a digitaá∆o e o uso correto dos sinais gr†ficos.";n/a;EF03CO06;(EF03CO06) Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da);n/a;n/a
;;;;;;2;2;Atalhos em aá∆o;V°deo;"Conhecer os principais atalhos de teclado usados em editores de texto.
 Explicar como combinaá‰es com Ctrl e Shift modificam seleá∆o e formataá∆o.
 Aplicar atalhos de teclado para editar textos sem usar o mouse.";"Atalhos essenciais (seleá∆o, copiar/colar/recortar, desfazer, salvar, localizar).
 Atalhos de formataá∆o e ajuste de fonte (Ctrl+B/I/U; Ctrl+Shift+./, Ctrl+Shift+,; Ctrl+Backspace).
 Uso de atalhos em uma atividade gamificada e de memorizaá∆o";n/a;EF03CO06;(EF03CO06) Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da);n/a;n/a
Anos Finais;7ß ano;1ß;2;09 a 13/02;;3;3;"Mouse e 
 seus bot‰es";V°deo;"Identificar as funá‰es do clique simples, duplo e triplo.
 Aplicar o clique duplo para selecionar palavras em um documento.
 Criar uma sequància que combine cliques e atalhos de teclado para formatar texto rapidamente.";"Funá‰es do clique simples, duplo e triplo.
 Posicionamento do cursor e seleá∆o de texto com o mouse.
 Combinaá∆o de cliques com atalhos de teclado para aumentar agilidade.";n/a;EF03CO06;(EF03CO06) Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da);n/a;n/a
;;;;;;4;4;Mais funá‰es do mouse;V°deo;"Conhecer a aá∆o de arrastar e soltar para mover texto e imagens em um documento.
 Compreender como o bot∆o direito abre menus contextuais e suas opá‰es comuns.
 Praticar as funá‰es do mouse: arrastar e soltar, bot∆o direito e demais tipos de cliques.";"Operaá‰es do mouse (segurar e arrastar, bot∆o direito, clique duplo)
 Coordenaá∆o motora e pr†tica em atividade gamificada
 Uso do bot∆o direito";n/a;EF03CO06;(EF03CO06) Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da);n/a;n/a
Anos Finais;7ß ano;1ß;3;16 a 20/02;Semana Carvanal (Feriados e Planejamento/Replanejamento);;;;;;;;;;;
Anos Finais;7ß ano;1ß;4;23 a 27/02;Introduá∆o Ö computaá∆o: aprofundando meus estudos;1;5;Pacote de dados;Material digital;"Reconhecer o conceito fundamental de transmiss∆o de dados atravÇs de analogias do cotidiano.
 Compreender a importÉncia da divis∆o de informaá‰es em pacotes de dados para a comunicaá∆o digital.
 Aplicar estratÇgias para ordenar e reagrupar pacotes de dados, simulando a recepá∆o de mensagens.";"Conceito de transmiss∆o de dados e sua analogia no ambiente escolar.
 Divis∆o de informaá‰es em pacotes de dados.
 EstratÇgias para organizaá∆o de pacotes de dados.";n/a;EF06CO07;(EF06CO07) Entender o processo de transmiss∆o de dados, como a informaá∆o Ç quebrada em pedaáos, transmitida em pacotes atravÇs de m£ltiplos equipamentos, e reconstru°da no destino.;n/a;n/a
;;;;;;2;6;Regras de transmiss∆o de dados;V°deo;"Identificar o conceito de protocolo como um conjunto de regras para a transmiss∆o de dados.
 Aplicar regras de transmiss∆o de dados em uma simulaá∆o para garantir a entrega de mensagens.
 Explicar a importÉncia dos protocolos para a confiabilidade e organizaá∆o da comunicaá∆o em redes.";"Conceito e funá∆o dos protocolos na internet
 Simulaá∆o de transmiss∆o de dados em rede
 Analogias para entender pacotes de dados";n/a;EF07CO06;(EF07CO06) Compreender o papel de protocolos para a transmiss∆o de dados.;n/a;n/a
Anos Finais;7ß ano;1ß;5;02 a 06/03;;3;7;A internet: endereáos e dados;V°deo;"Identificar os conceitos de endereáo IP e DNS como elementos cruciais para a localizaá∆o de informaá‰es na internet.
 Explicar o processo de transmiss∆o de dados em pacotes e a funá∆o dos servidores no acesso a sites.
 Analisar a importÉncia da comunicaá∆o paralela e da capacidade dos servidores na experiància de navegaá∆o em m£ltiplas abas.";"Protocolos da Internet: IP e DNS
 Transmiss∆o de dados e pacotes
 Servidores e acesso paralelo a p†ginas web";n/a;EF08CO06;(EF08CO06) Entender como Ç a estrutura e funcionamento da internet.;n/a;n/a
;;;;;;4;8;Organizando arquivos digitais;V°deo;"Identificar os formatos comuns de arquivos digitais (ex: .zip, .gif, .jpg, texto) e sua finalidade.
 Compreender o conceito de compactaá∆o de arquivos e a diferenáa entre arquivos compactados e descompactados.
 Aplicar procedimentos para baixar, extrair e organizar arquivos digitais em pastas no computador local.";"Conceito e identificaá∆o de arquivos compactados (.zip).
 Procedimento para download e extraá∆o de arquivos.
 Organizaá∆o de arquivos em pastas por tipo (imagens, textos, etc.).";n/a;EF06CO08;(EF06CO08) Compreender e utilizar diferentes formas de armazenar, manipular, compactar e recuperar arquivos, documentos e metadados.;n/a;n/a
Anos Finais;7ß ano;1ß;6;09 a 13/03;;x;9 e 10;"Avaliaá∆o da unidade: 
 
 - Introduá∆o Ö computaá∆o: conhecendo o teclado e o mouse
 
 - Introduá∆o Ö computaá∆o: aprofundando meus estudos";;;;-;-;-;-;
Anos Finais;7ß ano;1ß;7;16 a 20/03;Seguranáa CibernÇtica: pr†ticas para proteá∆o digital pt 1;1;11;Rastros na Internet;Material digital;"Compreender a diferenáa entre dados e informaá‰es no contexto digital.
 Identificar pr†ticas inseguras no uso da internet que podem comprometer dados pessoais.
 Refletir sobre os pr¢prios rastros digitais e como eles podem ser utilizados por terceiros.";"Diferenáa entre dados e informaá‰es digitais.
 Como interaá‰es online geram perfis pessoais.
 Introduá∆o ao conceito de seguranáa digital e rastros deixados na internet.";n/a;EF07CO07;(EF07CO07) Identificar problemas de seguranáa cibernÇtica e experimentar formas de proteá∆o.;n/a;n/a
